Year,Nominal GDP (trillions),Real GDP (trillions),GDP Growth Rate
1920,,$0.69 ,
1921,,$0.67 ,-2.30%
1922,,$0.71 ,5.57%
1923,,$0.80 ,13.15%
1924,,$0.83 ,3.09%
1925,,$0.85 ,2.34%
1926,,$0.90 ,6.53%
1927,,$0.91 ,0.96%
1928,,$0.92 ,1.15%
1929,$0.11 ,$1.19 ,6.05%
1930,$0.09 ,$1.09 ,-8.48%
1931,$0.08 ,$1.02 ,-6.42%
1932,$0.06 ,$0.89 ,-12.94%
1933,$0.06 ,$0.88 ,-1.24%
1934,$0.07 ,$0.97 ,10.83%
1935,$0.07 ,$1.06 ,8.95%
1936,$0.09 ,$1.20 ,12.84%
1937,$0.09 ,$1.26 ,5.19%
1938,$0.09 ,$1.22 ,-3.34%
1939,$0.09 ,$1.31 ,7.98%
1940,$0.10 ,$1.43 ,8.84%
1941,$0.13 ,$1.68 ,17.72%
1942,$0.17 ,$2.00 ,18.92%
1943,$0.20 ,$2.34 ,17.01%
1944,$0.22 ,$2.53 ,7.95%
1945,$0.23 ,$2.50 ,-0.99%
1946,$0.23 ,$2.21 ,-11.60%
1947,$0.25 ,$2.19 ,-1.13%
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,